sample,site,sample_type,lizard_id,coleoptera,hemiptera,thysanura,araneae,hymenoptera,gastropoda,lepidoptera,orthoptera,diptera,isopoda,larvae,egg,acari,pseudoscorpiones,blattodea,odonata,raphidioptera
DEMAR-D518-36,DEMAR,diet,DEMAR-518-36,1,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DEMAR-D518-20,DEMAR,diet,DEMAR-518-20,3,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0
DEMAR-D518-21,DEMAR,diet,DEMAR-518-21,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
DEMAR-D518-02,DEMAR,diet,DEMAR-518-02,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DEMAR-D518-04,DEMAR,diet,DEMAR-518-04,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
DEMAR-D518-12,DEMAR,diet,DEMAR-518-12,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
DEMAR-D518-24,DEMAR,diet,DEMAR-518-24,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0
DEMAR-D518-11,DEMAR,diet,DEMAR-518-11,0,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
DEMAR-D518-15,DEMAR,diet,DEMAR-518-15,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0
DEMAR-D518-08,DEMAR,diet,DEMAR-518-08,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0
DEMAR-D518-16,DEMAR,diet,DEMAR-518-16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DEMAR-D518-10,DEMAR,diet,DEMAR-518-10,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DEMAR-D518-33,DEMAR,diet,DEMAR-518-33,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
DEMAR-D518-18,DEMAR,diet,DEMAR-518-18,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
DEMAR-D518-29,DEMAR,diet,DEMAR-518-29,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
DEMAR-D518-09,DEMAR,diet,DEMAR-518-09,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
DEMAR-D518-39,DEMAR,diet,DEMAR-518-39,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
DEMAR-D518-27,DEMAR,diet,DEMAR-518-27,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0
DEMAR-D518-37,DEMAR,diet,DEMAR-518-37,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
DEMAR-D518-05,DEMAR,diet,DEMAR-518-05,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
DEMAR-D518-19,DEMAR,diet,DEMAR-518-19,2,2,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0
DEMAR-D518-35,DEMAR,diet,DEMAR-518-35,1,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
DEMAR-D518-32,DEMAR,diet,DEMAR-518-32,2,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
DEMAR-D518-38,DEMAR,diet,DEMAR-518-38,3,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
DEMAR-D518-31,DEMAR,diet,DEMAR-518-31,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
DEMAR-D518-23,DEMAR,diet,DEMAR-518-23,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
DEMAR-D518-26,DEMAR,diet,DEMAR-518-26,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
DEMAR-D518-28,DEMAR,diet,DEMAR-518-28,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
DEMAR-D518-07,DEMAR,diet,DEMAR-518-07,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
DEMAR-D518-13,DEMAR,diet,DEMAR-518-13,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
EMONI-D516-03,EMONI,diet,EMONI-516-03,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
EMONI-D516-06,EMONI,diet,EMONI-516-06,1,1,0,2,7,0,0,0,0,0,1,0,0,0,0,0,0
EMONI-D516-07,EMONI,diet,EMONI-516-07,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
EMONI-D516-09,EMONI,diet,EMONI-516-09,0,2,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0
EMONI-D516-14,EMONI,diet,EMONI-516-14,4,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0
EMONI-D516-15,EMONI,diet,EMONI-516-15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
EMONI-D516-17-a,EMONI,diet,EMONI-516-17-a,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
EMONI-D516-17-b,EMONI,diet,EMONI-516-17-b,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
EMONI-D516-20,EMONI,diet,EMONI-516-20,2,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0
